

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 24 18:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.35
   236  07FD                     __end_of__initialization:
   237  07FD  0140               	movlb	0
   238  07FE  3187  2F5A         	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:
   242  0070                     ?_PWM3_Initialize:
   243  0070                     ??_PWM3_Initialize:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_TMR2_Initialize:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_TMR2_Initialize:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_PORT_Initialize:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_PORT_Initialize:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?___wmul:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ___wmul@multiplier:	
   265                           ; 2 bytes @ 0x0
   266                           
   267                           
   268                           ; 2 bytes @ 0x0
   269  0070                     	ds	2
   270  0072                     ___wmul@multiplicand:
   271                           
   272                           ; 2 bytes @ 0x2
   273  0072                     	ds	2
   274  0074                     ??___wmul:
   275  0074                     ___wmul@product:	
   276                           ; 1 bytes @ 0x4
   277                           
   278                           
   279                           ; 2 bytes @ 0x4
   280  0074                     	ds	2
   281  0076                     ?___lwdiv:
   282  0076                     ___lwdiv@divisor:	
   283                           ; 2 bytes @ 0x6
   284                           
   285                           
   286                           ; 2 bytes @ 0x6
   287  0076                     	ds	2
   288  0078                     ___lwdiv@dividend:
   289                           
   290                           ; 2 bytes @ 0x8
   291  0078                     	ds	2
   292  007A                     ??___lwdiv:
   293                           
   294                           ; 1 bytes @ 0xA
   295  007A                     	ds	1
   296  007B                     ___lwdiv@quotient:
   297                           
   298                           ; 2 bytes @ 0xB
   299  007B                     	ds	2
   300  007D                     ___lwdiv@counter:
   301                           
   302                           ; 1 bytes @ 0xD
   303  007D                     	ds	1
   304  007E                     ??_main:
   305                           
   306                           	psect	cstackBANK0
   307  0020                     __pcstackBANK0:	
   308                           ; 1 bytes @ 0xE
   309                           
   310  0020                     ?_PWM3_LoadPercentDutyValue:
   311  0020                     PWM3_LoadPercentDutyValue@dutyValue:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 2 bytes @ 0x0
   316  0020                     	ds	2
   317  0022                     ??_PWM3_LoadPercentDutyValue:
   318                           
   319                           ; 1 bytes @ 0x2
   320  0022                     	ds	2
   321                           
   322                           	psect	maintext
   323  075A                     __pmaintext:	
   324 ;;
   325 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   326 ;;
   327 ;; *************** function _main *****************
   328 ;; Defined at:
   329 ;;		line 47 in file "main.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;		None
   334 ;; Return value:  Size  Location     Type
   335 ;;                  1    wreg      void 
   336 ;; Registers used:
   337 ;;		wreg, status,2, status,0, pclath, cstack
   338 ;; Tracked objects:
   339 ;;		On entry : B3F/0
   340 ;;		On exit  : 0/0
   341 ;;		Unchanged: 0/0
   342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   343 ;;      Params:         0       0       0       0       0       0       0       0
   344 ;;      Locals:         0       0       0       0       0       0       0       0
   345 ;;      Temps:          0       0       0       0       0       0       0       0
   346 ;;      Totals:         0       0       0       0       0       0       0       0
   347 ;;Total ram usage:        0 bytes
   348 ;; Hardware stack levels required when called:    2
   349 ;; This function calls:
   350 ;;		_PORT_Initialize
   351 ;;		_PWM3_Initialize
   352 ;;		_PWM3_LoadPercentDutyValue
   353 ;;		_TMR2_Initialize
   354 ;; This function is called by:
   355 ;;		Startup code after reset
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359                           
   360                           ;psect for function _main
   361  075A                     _main:
   362  075A                     l674:	
   363                           ;incstack = 0
   364                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   365                           
   366  075A  3187  2741  3187   	fcall	_PORT_Initialize
   367  075D  3187  2747  3187   	fcall	_PWM3_Initialize
   368  0760  305A               	movlw	90
   369  0761  0140               	movlb	0	; select bank0
   370  0762  00A0               	movwf	PWM3_LoadPercentDutyValue@dutyValue
   371  0763  3000               	movlw	0
   372  0764  00A1               	movwf	PWM3_LoadPercentDutyValue@dutyValue+1
   373  0765  3187  278D  3187   	fcall	_PWM3_LoadPercentDutyValue
   374  0768  3187  274F  3187   	fcall	_TMR2_Initialize
   375  076B                     l37:
   376  076B                     l38:
   377  076B  2F6B               	goto	l37
   378  076C  3180  2802         	ljmp	start
   379  076E                     __end_of_main:
   380                           
   381                           	psect	text1
   382  074F                     __ptext1:	
   383 ;; *************** function _TMR2_Initialize *****************
   384 ;; Defined at:
   385 ;;		line 33 in file "main.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   399 ;;      Params:         0       0       0       0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0       0       0       0
   401 ;;      Temps:          0       0       0       0       0       0       0       0
   402 ;;      Totals:         0       0       0       0       0       0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels used:    1
   405 ;; This function calls:
   406 ;;		Nothing
   407 ;; This function is called by:
   408 ;;		_main
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _TMR2_Initialize
   414  074F                     _TMR2_Initialize:
   415  074F                     l614:	
   416                           ;incstack = 0
   417                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
   418                           
   419                           
   420                           ;main.c: 35: 
   421  074F  3001               	movlw	1
   422  0750  0145               	movlb	5	; select bank5
   423  0751  0090               	movwf	16	;volatile
   424                           
   425                           ;main.c: 36:     while(1){
   426  0752  304F               	movlw	79
   427  0753  008D               	movwf	13	;volatile
   428  0754                     l616:
   429                           
   430                           ;main.c: 37:     }
   431  0754  018C               	clrf	12	;volatile
   432  0755                     l618:
   433                           
   434                           ;main.c: 38: 
   435  0755  014E               	movlb	14	; select bank14
   436  0756  130D               	bcf	13,6	;volatile
   437  0757                     l620:
   438                           
   439                           ;main.c: 39:     return;
   440  0757  0145               	movlb	5	; select bank5
   441  0758  178E               	bsf	14,7	;volatile
   442  0759                     l29:
   443  0759  0008               	return
   444  075A                     __end_of_TMR2_Initialize:
   445                           
   446                           	psect	text2
   447  078D                     __ptext2:	
   448 ;; *************** function _PWM3_LoadPercentDutyValue *****************
   449 ;; Defined at:
   450 ;;		line 26 in file "main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;  dutyValue       2    0[BANK0 ] unsigned short 
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   464 ;;      Params:         0       2       0       0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0       0       0       0
   466 ;;      Temps:          0       2       0       0       0       0       0       0
   467 ;;      Totals:         0       4       0       0       0       0       0       0
   468 ;;Total ram usage:        4 bytes
   469 ;; Hardware stack levels used:    1
   470 ;; Hardware stack levels required when called:    1
   471 ;; This function calls:
   472 ;;		___lwdiv
   473 ;;		___wmul
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _PWM3_LoadPercentDutyValue
   481  078D                     _PWM3_LoadPercentDutyValue:
   482  078D                     l668:	
   483                           ;incstack = 0
   484                           ; Regs used in _PWM3_LoadPercentDutyValue: [wreg+status,2+status,0+pclath+cstack]
   485                           
   486                           
   487                           ;main.c: 26: {;main.c: 27:     TRISCbits.TRISC5 = 0x00;;main.c: 28:     RC5PPS = 0x03;
   488  078D  3064               	movlw	100
   489  078E  00F6               	movwf	___lwdiv@divisor
   490  078F  3000               	movlw	0
   491  0790  00F7               	movwf	___lwdiv@divisor+1
   492  0791  0140               	movlb	0	; select bank0
   493  0792  0821               	movf	PWM3_LoadPercentDutyValue@dutyValue+1,w
   494  0793  00F1               	movwf	___wmul@multiplier+1
   495  0794  0820               	movf	PWM3_LoadPercentDutyValue@dutyValue,w
   496  0795  00F0               	movwf	___wmul@multiplier
   497  0796  3040               	movlw	64
   498  0797  00F2               	movwf	___wmul@multiplicand
   499  0798  3001               	movlw	1
   500  0799  00F3               	movwf	___wmul@multiplicand+1
   501  079A  3187  276E  3187   	fcall	___wmul
   502  079D  0871               	movf	?___wmul+1,w
   503  079E  00F9               	movwf	___lwdiv@dividend+1
   504  079F  0870               	movf	?___wmul,w
   505  07A0  00F8               	movwf	___lwdiv@dividend
   506  07A1  3187  27C1  3187   	fcall	___lwdiv
   507  07A4  0877               	movf	?___lwdiv+1,w
   508  07A5  0140               	movlb	0	; select bank0
   509  07A6  00A1               	movwf	PWM3_LoadPercentDutyValue@dutyValue+1
   510  07A7  0876               	movf	?___lwdiv,w
   511  07A8  00A0               	movwf	PWM3_LoadPercentDutyValue@dutyValue
   512  07A9                     l670:
   513                           
   514                           ;main.c: 29: }
   515  07A9  0821               	movf	PWM3_LoadPercentDutyValue@dutyValue+1,w
   516  07AA  00A3               	movwf	??_PWM3_LoadPercentDutyValue+1
   517  07AB  0820               	movf	PWM3_LoadPercentDutyValue@dutyValue,w
   518  07AC  00A2               	movwf	??_PWM3_LoadPercentDutyValue
   519  07AD  36A3               	lsrf	??_PWM3_LoadPercentDutyValue+1,f
   520  07AE  0CA2               	rrf	??_PWM3_LoadPercentDutyValue,f
   521  07AF  36A3               	lsrf	??_PWM3_LoadPercentDutyValue+1,f
   522  07B0  0CA2               	rrf	??_PWM3_LoadPercentDutyValue,f
   523  07B1  0822               	movf	??_PWM3_LoadPercentDutyValue,w
   524  07B2  0146               	movlb	6	; select bank6
   525  07B3  0095               	movwf	21	;volatile
   526  07B4                     l672:
   527                           
   528                           ;main.c: 30: void main(void) {
   529  07B4  0140               	movlb	0	; select bank0
   530  07B5  0820               	movf	PWM3_LoadPercentDutyValue@dutyValue,w
   531  07B6  3903               	andlw	3
   532  07B7  00A2               	movwf	??_PWM3_LoadPercentDutyValue
   533  07B8  3005               	movlw	5
   534  07B9                     u245:
   535  07B9  35A2               	lslf	??_PWM3_LoadPercentDutyValue,f
   536  07BA  3EFF               	addlw	-1
   537  07BB  1D03               	skipz
   538  07BC  2FB9               	goto	u245
   539  07BD  3522               	lslf	??_PWM3_LoadPercentDutyValue,w
   540  07BE  0146               	movlb	6	; select bank6
   541  07BF  0094               	movwf	20	;volatile
   542  07C0                     l26:
   543  07C0  0008               	return
   544  07C1                     __end_of_PWM3_LoadPercentDutyValue:
   545                           
   546                           	psect	text3
   547  076E                     __ptext3:	
   548 ;; *************** function ___wmul *****************
   549 ;; Defined at:
   550 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  multiplier      2    0[COMMON] unsigned int 
   553 ;;  multiplicand    2    2[COMMON] unsigned int 
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  product         2    4[COMMON] unsigned int 
   556 ;; Return value:  Size  Location     Type
   557 ;;                  2    0[COMMON] unsigned int 
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   565 ;;      Params:         4       0       0       0       0       0       0       0
   566 ;;      Locals:         2       0       0       0       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0       0       0       0
   568 ;;      Totals:         6       0       0       0       0       0       0       0
   569 ;;Total ram usage:        6 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_PWM3_LoadPercentDutyValue
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function ___wmul
   580  076E                     ___wmul:
   581  076E                     l628:	
   582                           ;incstack = 0
   583                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   584                           
   585  076E  01F4               	clrf	___wmul@product
   586  076F  01F5               	clrf	___wmul@product+1
   587  0770                     l630:
   588  0770  1C70               	btfss	___wmul@multiplier,0
   589  0771  2F73               	goto	u131
   590  0772  2F74               	goto	u130
   591  0773                     u131:
   592  0773  2F78               	goto	l108
   593  0774                     u130:
   594  0774                     l632:
   595  0774  0872               	movf	___wmul@multiplicand,w
   596  0775  07F4               	addwf	___wmul@product,f
   597  0776  0873               	movf	___wmul@multiplicand+1,w
   598  0777  3DF5               	addwfc	___wmul@product+1,f
   599  0778                     l108:
   600  0778  3001               	movlw	1
   601  0779                     u145:
   602  0779  35F2               	lslf	___wmul@multiplicand,f
   603  077A  0DF3               	rlf	___wmul@multiplicand+1,f
   604  077B  0B89               	decfsz	9,f
   605  077C  2F79               	goto	u145
   606  077D                     l634:
   607  077D  3001               	movlw	1
   608  077E                     u155:
   609  077E  36F1               	lsrf	___wmul@multiplier+1,f
   610  077F  0CF0               	rrf	___wmul@multiplier,f
   611  0780  0B89               	decfsz	9,f
   612  0781  2F7E               	goto	u155
   613  0782                     l636:
   614  0782  0870               	movf	___wmul@multiplier,w
   615  0783  0471               	iorwf	___wmul@multiplier+1,w
   616  0784  1D03               	btfss	3,2
   617  0785  2F87               	goto	u161
   618  0786  2F88               	goto	u160
   619  0787                     u161:
   620  0787  2F70               	goto	l630
   621  0788                     u160:
   622  0788                     l638:
   623  0788  0875               	movf	___wmul@product+1,w
   624  0789  00F1               	movwf	?___wmul+1
   625  078A  0874               	movf	___wmul@product,w
   626  078B  00F0               	movwf	?___wmul
   627  078C                     l110:
   628  078C  0008               	return
   629  078D                     __end_of___wmul:
   630                           
   631                           	psect	text4
   632  07C1                     __ptext4:	
   633 ;; *************** function ___lwdiv *****************
   634 ;; Defined at:
   635 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwdiv.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;  divisor         2    6[COMMON] unsigned int 
   638 ;;  dividend        2    8[COMMON] unsigned int 
   639 ;; Auto vars:     Size  Location     Type
   640 ;;  quotient        2   11[COMMON] unsigned int 
   641 ;;  counter         1   13[COMMON] unsigned char 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  2    6[COMMON] unsigned int 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   651 ;;      Params:         4       0       0       0       0       0       0       0
   652 ;;      Locals:         3       0       0       0       0       0       0       0
   653 ;;      Temps:          1       0       0       0       0       0       0       0
   654 ;;      Totals:         8       0       0       0       0       0       0       0
   655 ;;Total ram usage:        8 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_PWM3_LoadPercentDutyValue
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function ___lwdiv
   666  07C1                     ___lwdiv:
   667  07C1                     l642:	
   668                           ;incstack = 0
   669                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   670                           
   671  07C1  01FB               	clrf	___lwdiv@quotient
   672  07C2  01FC               	clrf	___lwdiv@quotient+1
   673  07C3                     l644:
   674  07C3  0876               	movf	___lwdiv@divisor,w
   675  07C4  0477               	iorwf	___lwdiv@divisor+1,w
   676  07C5  1903               	btfsc	3,2
   677  07C6  2FC8               	goto	u171
   678  07C7  2FC9               	goto	u170
   679  07C8                     u171:
   680  07C8  2FF8               	goto	l664
   681  07C9                     u170:
   682  07C9                     l646:
   683  07C9  01FD               	clrf	___lwdiv@counter
   684  07CA  0AFD               	incf	___lwdiv@counter,f
   685  07CB  2FD5               	goto	l652
   686  07CC                     l648:
   687  07CC  3001               	movlw	1
   688  07CD                     u185:
   689  07CD  35F6               	lslf	___lwdiv@divisor,f
   690  07CE  0DF7               	rlf	___lwdiv@divisor+1,f
   691  07CF  0B89               	decfsz	9,f
   692  07D0  2FCD               	goto	u185
   693  07D1                     l650:
   694  07D1  3001               	movlw	1
   695  07D2  00FA               	movwf	??___lwdiv
   696  07D3  087A               	movf	??___lwdiv,w
   697  07D4  07FD               	addwf	___lwdiv@counter,f
   698  07D5                     l652:
   699  07D5  1FF7               	btfss	___lwdiv@divisor+1,7
   700  07D6  2FD8               	goto	u191
   701  07D7  2FD9               	goto	u190
   702  07D8                     u191:
   703  07D8  2FCC               	goto	l648
   704  07D9                     u190:
   705  07D9                     l654:
   706  07D9  3001               	movlw	1
   707  07DA                     u205:
   708  07DA  35FB               	lslf	___lwdiv@quotient,f
   709  07DB  0DFC               	rlf	___lwdiv@quotient+1,f
   710  07DC  0B89               	decfsz	9,f
   711  07DD  2FDA               	goto	u205
   712  07DE  0877               	movf	___lwdiv@divisor+1,w
   713  07DF  0279               	subwf	___lwdiv@dividend+1,w
   714  07E0  1D03               	skipz
   715  07E1  2FE4               	goto	u215
   716  07E2  0876               	movf	___lwdiv@divisor,w
   717  07E3  0278               	subwf	___lwdiv@dividend,w
   718  07E4                     u215:
   719  07E4  1C03               	skipc
   720  07E5  2FE7               	goto	u211
   721  07E6  2FE8               	goto	u210
   722  07E7                     u211:
   723  07E7  2FED               	goto	l660
   724  07E8                     u210:
   725  07E8                     l656:
   726  07E8  0876               	movf	___lwdiv@divisor,w
   727  07E9  02F8               	subwf	___lwdiv@dividend,f
   728  07EA  0877               	movf	___lwdiv@divisor+1,w
   729  07EB  3BF9               	subwfb	___lwdiv@dividend+1,f
   730  07EC                     l658:
   731  07EC  147B               	bsf	___lwdiv@quotient,0
   732  07ED                     l660:
   733  07ED  3001               	movlw	1
   734  07EE                     u225:
   735  07EE  36F7               	lsrf	___lwdiv@divisor+1,f
