

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jan 09 13:17:04 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
   179  1F10                     	;# 
   180  1F11                     	;# 
   181  1F12                     	;# 
   182  1F14                     	;# 
   183  1F15                     	;# 
   184  1F20                     	;# 
   185  1F21                     	;# 
   186  1F22                     	;# 
   187  1F23                     	;# 
   188  1F24                     	;# 
   189  1F25                     	;# 
   190  1F38                     	;# 
   191  1F39                     	;# 
   192  1F3A                     	;# 
   193  1F3B                     	;# 
   194  1F3C                     	;# 
   195  1F3D                     	;# 
   196  1F3E                     	;# 
   197  1F3F                     	;# 
   198  1F4E                     	;# 
   199  1F4F                     	;# 
   200  1F50                     	;# 
   201  1F51                     	;# 
   202  1F52                     	;# 
   203  1F53                     	;# 
   204  1F54                     	;# 
   205  1F55                     	;# 
   206  1FE4                     	;# 
   207  1FE5                     	;# 
   208  1FE6                     	;# 
   209  1FE7                     	;# 
   210  1FE8                     	;# 
   211  1FE8                     	;# 
   212  1FE9                     	;# 
   213  1FEA                     	;# 
   214  1FEB                     	;# 
   215  1FED                     	;# 
   216  1FEE                     	;# 
   217  1FEF                     	;# 
   218  0014                     _TRISCbits	set	20
   219  028E                     _T2CONbits	set	654
   220  028C                     _T2TMR	set	652
   221  028D                     _T2PR	set	653
   222  0290                     _T2CLKCON	set	656
   223  0314                     _PWM3DCL	set	788
   224  0315                     _PWM3DCH	set	789
   225  0316                     _PWM3CON	set	790
   226  070D                     _PIR1bits	set	1805
   227  1F25                     _RC5PPS	set	7973
   228                           
   229                           	psect	cinit
   230  07FD                     start_initialization:	
   231                           ; #config settings
   232                           
   233  07FD                     __initialization:
   234  07FD                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FD                     __end_of__initialization:
   238  07FD  0140               	movlb	0
   239  07FE  3187  2F60         	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:
   243  0070                     ?_Initialize:
   244  0070                     ??_Initialize:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_PWM3_Initialize:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ??_PWM3_Initialize:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_TMR2_Initialize:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ??_TMR2_Initialize:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_PORT_Initialize:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ??_PORT_Initialize:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?___wmul:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ___wmul@multiplier:	
   272                           ; 2 bytes @ 0x0
   273                           
   274                           
   275                           ; 2 bytes @ 0x0
   276  0070                     	ds	2
   277  0072                     ___wmul@multiplicand:
   278                           
   279                           ; 2 bytes @ 0x2
   280  0072                     	ds	2
   281  0074                     ??___wmul:
   282  0074                     ___wmul@product:	
   283                           ; 1 bytes @ 0x4
   284                           
   285                           
   286                           ; 2 bytes @ 0x4
   287  0074                     	ds	2
   288  0076                     ?___lwdiv:
   289  0076                     ___lwdiv@divisor:	
   290                           ; 2 bytes @ 0x6
   291                           
   292                           
   293                           ; 2 bytes @ 0x6
   294  0076                     	ds	2
   295  0078                     ___lwdiv@dividend:
   296                           
   297                           ; 2 bytes @ 0x8
   298  0078                     	ds	2
   299  007A                     ??___lwdiv:
   300                           
   301                           ; 1 bytes @ 0xA
   302  007A                     	ds	1
   303  007B                     ___lwdiv@quotient:
   304                           
   305                           ; 2 bytes @ 0xB
   306  007B                     	ds	2
   307  007D                     ___lwdiv@counter:
   308                           
   309                           ; 1 bytes @ 0xD
   310  007D                     	ds	1
   311  007E                     ??_main:
   312                           
   313                           	psect	cstackBANK0
   314  0020                     __pcstackBANK0:	
   315                           ; 1 bytes @ 0xE
   316                           
   317  0020                     ?_PWM3_LoadPercentDutyValue:
   318  0020                     PWM3_LoadPercentDutyValue@dutyValue:	
   319                           ; 1 bytes @ 0x0
   320                           
   321                           
   322                           ; 2 bytes @ 0x0
   323  0020                     	ds	2
   324  0022                     ??_PWM3_LoadPercentDutyValue:
   325                           
   326                           ; 1 bytes @ 0x2
   327  0022                     	ds	2
   328                           
   329                           	psect	maintext
   330  0760                     __pmaintext:	
   331 ;;
   332 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   333 ;;
   334 ;; *************** function _main *****************
   335 ;; Defined at:
   336 ;;		line 24 in file "main.c"
   337 ;; Parameters:    Size  Location     Type
   338 ;;		None
   339 ;; Auto vars:     Size  Location     Type
   340 ;;		None
   341 ;; Return value:  Size  Location     Type
   342 ;;                  1    wreg      void 
   343 ;; Registers used:
   344 ;;		wreg, status,2, status,0, pclath, cstack
   345 ;; Tracked objects:
   346 ;;		On entry : B3F/0
   347 ;;		On exit  : 0/0
   348 ;;		Unchanged: 0/0
   349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   350 ;;      Params:         0       0       0       0       0       0       0       0
   351 ;;      Locals:         0       0       0       0       0       0       0       0
   352 ;;      Temps:          0       0       0       0       0       0       0       0
   353 ;;      Totals:         0       0       0       0       0       0       0       0
   354 ;;Total ram usage:        0 bytes
   355 ;; Hardware stack levels required when called:    2
   356 ;; This function calls:
   357 ;;		_Initialize
   358 ;;		_PWM3_LoadPercentDutyValue
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364                           
   365                           ;psect for function _main
   366  0760                     _main:
   367  0760                     l683:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   370                           
   371                           
   372                           ;main.c: 25: 
   373  0760  3187  274B  3187   	fcall	_Initialize
   374                           
   375                           ;main.c: 26: static void PWM3_LoadPercentDutyValue(uint16_t dutyValue)
   376  0763  304B               	movlw	75
   377  0764  0140               	movlb	0	; select bank0
   378  0765  00A0               	movwf	PWM3_LoadPercentDutyValue@dutyValue
   379  0766  3000               	movlw	0
   380  0767  00A1               	movwf	PWM3_LoadPercentDutyValue@dutyValue+1
   381  0768  3187  278D  3187   	fcall	_PWM3_LoadPercentDutyValue
   382  076B                     l29:	
   383                           ;main.c: 28:     dutyValue = dutyValue*320/100;
   384                           
   385  076B                     l30:	
   386                           ;main.c: 29:     PWM3DCH = (dutyValue & 0x03FC)>>2;
   387                           
   388  076B  2F6B               	goto	l29
   389  076C  3180  2802         	ljmp	start
   390  076E                     __end_of_main:
   391                           
   392                           	psect	text1
   393  078D                     __ptext1:	
   394 ;; *************** function _PWM3_LoadPercentDutyValue *****************
   395 ;; Defined at:
   396 ;;		line 43 in file "main.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;  dutyValue       2    0[BANK0 ] unsigned short 
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, status,2, status,0, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : 0/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   410 ;;      Params:         0       2       0       0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0       0       0       0
   412 ;;      Temps:          0       2       0       0       0       0       0       0
   413 ;;      Totals:         0       4       0       0       0       0       0       0
   414 ;;Total ram usage:        4 bytes
   415 ;; Hardware stack levels used:    1
   416 ;; Hardware stack levels required when called:    1
   417 ;; This function calls:
   418 ;;		___lwdiv
   419 ;;		___wmul
   420 ;; This function is called by:
   421 ;;		_main
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425                           
   426                           ;psect for function _PWM3_LoadPercentDutyValue
   427  078D                     _PWM3_LoadPercentDutyValue:
   428  078D                     l677:	
   429                           ;incstack = 0
   430                           ; Regs used in _PWM3_LoadPercentDutyValue: [wreg+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;main.c: 43: static void PORT_Initialize(void);main.c: 44: {;main.c: 45:     TRISCbits.T
      +                          RISC5 = 0x00;
   434  078D  3064               	movlw	100
   435  078E  00F6               	movwf	___lwdiv@divisor
   436  078F  3000               	movlw	0
   437  0790  00F7               	movwf	___lwdiv@divisor+1
   438  0791  0140               	movlb	0	; select bank0
   439  0792  0821               	movf	PWM3_LoadPercentDutyValue@dutyValue+1,w
   440  0793  00F1               	movwf	___wmul@multiplier+1
   441  0794  0820               	movf	PWM3_LoadPercentDutyValue@dutyValue,w
   442  0795  00F0               	movwf	___wmul@multiplier
   443  0796  3040               	movlw	64
   444  0797  00F2               	movwf	___wmul@multiplicand
   445  0798  3001               	movlw	1
   446  0799  00F3               	movwf	___wmul@multiplicand+1
   447  079A  3187  276E  3187   	fcall	___wmul
   448  079D  0871               	movf	?___wmul+1,w
   449  079E  00F9               	movwf	___lwdiv@dividend+1
   450  079F  0870               	movf	?___wmul,w
   451  07A0  00F8               	movwf	___lwdiv@dividend
   452  07A1  3187  27C1  3187   	fcall	___lwdiv
   453  07A4  0877               	movf	?___lwdiv+1,w
   454  07A5  0140               	movlb	0	; select bank0
   455  07A6  00A1               	movwf	PWM3_LoadPercentDutyValue@dutyValue+1
   456  07A7  0876               	movf	?___lwdiv,w
   457  07A8  00A0               	movwf	PWM3_LoadPercentDutyValue@dutyValue
   458  07A9                     l679:
   459                           
   460                           ;main.c: 46:     RC5PPS = 0x03;
   461  07A9  0821               	movf	PWM3_LoadPercentDutyValue@dutyValue+1,w
   462  07AA  00A3               	movwf	??_PWM3_LoadPercentDutyValue+1
   463  07AB  0820               	movf	PWM3_LoadPercentDutyValue@dutyValue,w
   464  07AC  00A2               	movwf	??_PWM3_LoadPercentDutyValue
   465  07AD  36A3               	lsrf	??_PWM3_LoadPercentDutyValue+1,f
   466  07AE  0CA2               	rrf	??_PWM3_LoadPercentDutyValue,f
   467  07AF  36A3               	lsrf	??_PWM3_LoadPercentDutyValue+1,f
   468  07B0  0CA2               	rrf	??_PWM3_LoadPercentDutyValue,f
   469  07B1  0822               	movf	??_PWM3_LoadPercentDutyValue,w
   470  07B2  0146               	movlb	6	; select bank6
   471  07B3  0095               	movwf	21	;volatile
   472  07B4                     l681:
   473                           
   474                           ;main.c: 47: }
   475  07B4  0140               	movlb	0	; select bank0
   476  07B5  0820               	movf	PWM3_LoadPercentDutyValue@dutyValue,w
   477  07B6  3903               	andlw	3
   478  07B7  00A2               	movwf	??_PWM3_LoadPercentDutyValue
   479  07B8  3005               	movlw	5
   480  07B9                     u245:
   481  07B9  35A2               	lslf	??_PWM3_LoadPercentDutyValue,f
   482  07BA  3EFF               	addlw	-1
   483  07BB  1D03               	skipz
   484  07BC  2FB9               	goto	u245
   485  07BD  3522               	lslf	??_PWM3_LoadPercentDutyValue,w
   486  07BE  0146               	movlb	6	; select bank6
   487  07BF  0094               	movwf	20	;volatile
   488  07C0                     l38:
   489  07C0  0008               	return
   490  07C1                     __end_of_PWM3_LoadPercentDutyValue:
   491                           
   492                           	psect	text2
   493  076E                     __ptext2:	
   494 ;; *************** function ___wmul *****************
   495 ;; Defined at:
   496 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;  multiplier      2    0[COMMON] unsigned int 
   499 ;;  multiplicand    2    2[COMMON] unsigned int 
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  product         2    4[COMMON] unsigned int 
   502 ;; Return value:  Size  Location     Type
   503 ;;                  2    0[COMMON] unsigned int 
   504 ;; Registers used:
   505 ;;		wreg, status,2, status,0
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   511 ;;      Params:         4       0       0       0       0       0       0       0
   512 ;;      Locals:         2       0       0       0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0       0       0       0
   514 ;;      Totals:         6       0       0       0       0       0       0       0
   515 ;;Total ram usage:        6 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; This function calls:
   518 ;;		Nothing
   519 ;; This function is called by:
   520 ;;		_PWM3_LoadPercentDutyValue
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function ___wmul
   526  076E                     ___wmul:
   527  076E                     l637:	
   528                           ;incstack = 0
   529                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   530                           
   531  076E  01F4               	clrf	___wmul@product
   532  076F  01F5               	clrf	___wmul@product+1
   533  0770                     l639:
   534  0770  1C70               	btfss	___wmul@multiplier,0
   535  0771  2F73               	goto	u131
   536  0772  2F74               	goto	u130
   537  0773                     u131:
   538  0773  2F78               	goto	l115
   539  0774                     u130:
   540  0774                     l641:
   541  0774  0872               	movf	___wmul@multiplicand,w
   542  0775  07F4               	addwf	___wmul@product,f
   543  0776  0873               	movf	___wmul@multiplicand+1,w
   544  0777  3DF5               	addwfc	___wmul@product+1,f
   545  0778                     l115:
   546  0778  3001               	movlw	1
   547  0779                     u145:
   548  0779  35F2               	lslf	___wmul@multiplicand,f
   549  077A  0DF3               	rlf	___wmul@multiplicand+1,f
   550  077B  0B89               	decfsz	9,f
   551  077C  2F79               	goto	u145
   552  077D                     l643:
   553  077D  3001               	movlw	1
   554  077E                     u155:
   555  077E  36F1               	lsrf	___wmul@multiplier+1,f
   556  077F  0CF0               	rrf	___wmul@multiplier,f
   557  0780  0B89               	decfsz	9,f
   558  0781  2F7E               	goto	u155
   559  0782                     l645:
   560  0782  0870               	movf	___wmul@multiplier,w
   561  0783  0471               	iorwf	___wmul@multiplier+1,w
   562  0784  1D03               	btfss	3,2
   563  0785  2F87               	goto	u161
   564  0786  2F88               	goto	u160
   565  0787                     u161:
   566  0787  2F70               	goto	l639
   567  0788                     u160:
   568  0788                     l647:
   569  0788  0875               	movf	___wmul@product+1,w
   570  0789  00F1               	movwf	?___wmul+1
   571  078A  0874               	movf	___wmul@product,w
   572  078B  00F0               	movwf	?___wmul
   573  078C                     l117:
   574  078C  0008               	return
   575  078D                     __end_of___wmul:
   576                           
   577                           	psect	text3
   578  07C1                     __ptext3:	
   579 ;; *************** function ___lwdiv *****************
   580 ;; Defined at:
   581 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwdiv.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  divisor         2    6[COMMON] unsigned int 
   584 ;;  dividend        2    8[COMMON] unsigned int 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  quotient        2   11[COMMON] unsigned int 
   587 ;;  counter         1   13[COMMON] unsigned char 
   588 ;; Return value:  Size  Location     Type
   589 ;;                  2    6[COMMON] unsigned int 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   597 ;;      Params:         4       0       0       0       0       0       0       0
   598 ;;      Locals:         3       0       0       0       0       0       0       0
   599 ;;      Temps:          1       0       0       0       0       0       0       0
   600 ;;      Totals:         8       0       0       0       0       0       0       0
   601 ;;Total ram usage:        8 bytes
   602 ;; Hardware stack levels used:    1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_PWM3_LoadPercentDutyValue
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function ___lwdiv
   612  07C1                     ___lwdiv:
   613  07C1                     l651:	
   614                           ;incstack = 0
   615                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   616                           
   617  07C1  01FB               	clrf	___lwdiv@quotient
   618  07C2  01FC               	clrf	___lwdiv@quotient+1
   619  07C3                     l653:
   620  07C3  0876               	movf	___lwdiv@divisor,w
   621  07C4  0477               	iorwf	___lwdiv@divisor+1,w
   622  07C5  1903               	btfsc	3,2
   623  07C6  2FC8               	goto	u171
   624  07C7  2FC9               	goto	u170
   625  07C8                     u171:
   626  07C8  2FF8               	goto	l673
   627  07C9                     u170:
   628  07C9                     l655:
   629  07C9  01FD               	clrf	___lwdiv@counter
   630  07CA  0AFD               	incf	___lwdiv@counter,f
   631  07CB  2FD5               	goto	l661
   632  07CC                     l657:
   633  07CC  3001               	movlw	1
   634  07CD                     u185:
   635  07CD  35F6               	lslf	___lwdiv@divisor,f
   636  07CE  0DF7               	rlf	___lwdiv@divisor+1,f
   637  07CF  0B89               	decfsz	9,f
   638  07D0  2FCD               	goto	u185
   639  07D1                     l659:
   640  07D1  3001               	movlw	1
   641  07D2  00FA               	movwf	??___lwdiv
   642  07D3  087A               	movf	??___lwdiv,w
   643  07D4  07FD               	addwf	___lwdiv@counter,f
   644  07D5                     l661:
   645  07D5  1FF7               	btfss	___lwdiv@divisor+1,7
   646  07D6  2FD8               	goto	u191
   647  07D7  2FD9               	goto	u190
   648  07D8                     u191:
   649  07D8  2FCC               	goto	l657
   650  07D9                     u190:
   651  07D9                     l663:
   652  07D9  3001               	movlw	1
   653  07DA                     u205:
   654  07DA  35FB               	lslf	___lwdiv@quotient,f
   655  07DB  0DFC               	rlf	___lwdiv@quotient+1,f
   656  07DC  0B89               	decfsz	9,f
   657  07DD  2FDA               	goto	u205
   658  07DE  0877               	movf	___lwdiv@divisor+1,w
   659  07DF  0279               	subwf	___lwdiv@dividend+1,w
   660  07E0  1D03               	skipz
   661  07E1  2FE4               	goto	u215
   662  07E2  0876               	movf	___lwdiv@divisor,w
   663  07E3  0278               	subwf	___lwdiv@dividend,w
   664  07E4                     u215:
   665  07E4  1C03               	skipc
   666  07E5  2FE7               	goto	u211
   667  07E6  2FE8               	goto	u210
   668  07E7                     u211:
   669  07E7  2FED               	goto	l669
   670  07E8                     u210:
   671  07E8                     l665:
   672  07E8  0876               	movf	___lwdiv@divisor,w
   673  07E9  02F8               	subwf	___lwdiv@dividend,f
   674  07EA  0877               	movf	___lwdiv@divisor+1,w
   675  07EB  3BF9               	subwfb	___lwdiv@dividend+1,f
   676  07EC                     l667:
   677  07EC  147B               	bsf	___lwdiv@quotient,0
   678  07ED                     l669:
   679  07ED  3001               	movlw	1
   680  07EE                     u225:
   681  07EE  36F7               	lsrf	___lwdiv@divisor+1,f
   682  07EF  0CF6               	rrf	___lwdiv@divisor,f
   683  07F0  0B89               	decfsz	9,f
   684  07F1  2FEE               	goto	u225
   685  07F2                     l671:
   686  07F2  3001               	movlw	1
   687  07F3  02FD               	subwf	___lwdiv@counter,f
   688  07F4  1D03               	btfss	3,2
   689  07F5  2FF7               	goto	u231
   690  07F6  2FF8               	goto	u230
   691  07F7                     u231:
   692  07F7  2FD9               	goto	l663
   693  07F8                     u230:
   694  07F8                     l673:
   695  07F8  087C               	movf	___lwdiv@quotient+1,w
   696  07F9  00F7               	movwf	?___lwdiv+1
   697  07FA  087B               	movf	___lwdiv@quotient,w
   698  07FB  00F6               	movwf	?___lwdiv
   699  07FC                     l395:
   700  07FC  0008               	return
   701  07FD                     __end_of___lwdiv:
   702                           
   703                           	psect	text4
   704  074B                     __ptext4:	
   705 ;; *************** function _Initialize *****************
   706 ;; Defined at:
   707 ;;		line 66 in file "main.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   721 ;;      Params:         0       0       0       0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
